order_product_id,order_id,product_id,createdAt,updatedAt,quantity
41,19,38,11/9/2021 4:03,19/7/2022 4:17,1
42,34,35,3/3/2022 15:23,25/12/2021 17:23,2
43,33,13,17/4/2022 2:45,7/7/2022 1:40,4
44,91,56,30/11/2020 14:59,9/10/2021 14:04,4
45,59,26,19/1/2021 12:37,25/3/2021 13:09,4
46,18,14,25/8/2022 8:39,31/10/2020 6:53,3
47,24,17,14/12/2021 13:26,25/7/2022 3:28,2
48,51,2,26/3/2021 22:54,6/6/2022 19:49,3
49,87,19,26/6/2021 15:21,1/8/2021 12:29,1
50,49,50,31/3/2022 22:44,23/12/2021 13:42,1
51,15,25,29/9/2021 1:26,9/1/2022 9:47,2
52,59,30,7/2/2022 4:27,11/2/2022 17:38,4
53,97,26,31/3/2021 3:41,11/11/2020 3:55,2
54,49,49,1/9/2022 3:58,13/11/2020 20:46,2
55,38,31,30/8/2022 4:15,23/1/2021 21:39,2
56,54,24,18/12/2020 19:58,9/5/2022 7:20,2
57,94,56,16/10/2020 5:00,11/3/2022 14:29,5
58,24,20,29/1/2021 4:09,10/11/2021 23:44,2
59,7,41,12/3/2022 0:51,7/3/2021 1:08,1
60,18,28,13/3/2021 3:45,25/9/2021 3:42,2
61,82,48,2/9/2022 13:31,4/11/2020 18:02,2
62,2,33,7/4/2021 10:43,21/11/2021 10:08,5
63,33,49,13/6/2021 21:42,17/7/2022 10:18,3
64,87,36,8/4/2022 0:56,24/6/2021 23:06,1
65,39,24,1/4/2022 22:00,11/10/2021 13:00,1
66,51,62,25/7/2022 5:19,4/7/2022 19:17,2
67,74,44,10/8/2022 15:23,15/4/2022 23:53,4
68,99,5,3/2/2022 2:31,13/4/2022 21:27,2
69,11,19,24/1/2022 1:25,1/11/2020 0:59,1
70,19,30,27/6/2022 23:02,16/5/2021 17:42,2
71,100,21,30/9/2020 12:53,5/11/2021 1:04,5
72,29,39,8/6/2021 0:01,20/12/2020 22:33,1
73,18,45,13/2/2021 5:18,15/6/2022 13:24,4
74,59,47,14/8/2022 1:36,17/11/2020 10:40,5
75,28,59,19/11/2020 12:46,20/6/2021 13:29,2
76,24,4,24/8/2022 7:21,11/12/2020 3:12,3
77,22,34,17/2/2022 0:39,25/1/2021 20:47,5
78,49,34,30/1/2021 3:26,15/4/2022 4:31,5
79,52,16,26/7/2022 1:58,1/3/2021 7:14,1
80,44,1,1/11/2020 20:28,26/5/2022 9:21,4
81,6,48,28/4/2021 2:54,4/4/2021 7:44,4
82,62,43,20/8/2022 1:16,11/7/2021 14:08,5
83,51,23,2/7/2021 1:19,28/1/2021 7:47,2
84,40,2,8/8/2021 18:33,29/12/2021 1:36,4
85,72,15,8/7/2022 21:06,8/12/2020 23:27,5
86,45,30,26/5/2022 17:33,5/3/2022 4:04,2
87,48,51,15/8/2022 13:13,18/6/2021 22:47,4
88,13,43,8/2/2022 4:08,22/1/2022 4:29,3
89,28,62,5/1/2022 21:32,7/2/2021 8:08,5
90,91,15,14/11/2021 21:12,30/3/2022 13:12,4
91,53,46,10/6/2021 1:06,16/12/2020 10:35,1
92,32,60,10/6/2021 23:01,1/3/2022 17:11,4
93,43,48,9/8/2021 12:57,14/2/2021 9:35,2
94,68,15,2/1/2022 12:14,4/3/2022 4:24,3
95,95,12,24/6/2022 11:56,12/4/2022 21:09,1
96,31,58,1/8/2021 12:15,16/10/2021 5:51,2
97,29,57,19/1/2021 6:11,24/9/2020 23:41,1
98,25,9,19/9/2021 16:08,6/11/2021 14:25,1
99,95,15,22/6/2022 1:23,24/10/2020 14:50,4
100,60,34,10/9/2020 7:21,8/6/2022 20:51,2
101,1,38,31/12/2020 0:17,3/3/2022 15:54,1
102,88,36,27/2/2022 9:47,13/6/2021 22:45,3
103,85,47,10/12/2021 15:30,31/7/2022 18:16,1
104,6,48,14/5/2022 23:02,21/5/2021 21:52,3
105,11,29,9/9/2021 13:39,5/1/2021 10:37,4
106,10,7,31/10/2020 9:19,26/11/2020 17:51,5
107,95,3,3/6/2021 12:34,24/5/2022 13:34,2
108,86,12,19/7/2021 3:35,23/7/2022 13:29,4
109,74,52,9/11/2021 20:20,14/8/2022 18:50,5
110,35,7,15/1/2021 5:47,30/4/2021 14:44,4
111,65,31,17/3/2021 23:52,7/8/2022 19:58,2
112,22,5,3/2/2022 23:24,21/8/2021 14:29,4
113,1,4,12/7/2022 0:02,24/4/2021 6:34,1
114,91,56,11/11/2021 14:02,10/9/2020 20:45,2
115,65,19,13/5/2021 12:30,17/12/2021 3:48,4
116,77,59,17/11/2021 1:34,13/7/2021 10:22,4
117,95,25,14/7/2022 8:30,2/4/2022 14:21,1
118,25,55,31/5/2022 14:13,11/7/2022 15:07,3
119,69,23,9/11/2021 0:41,14/7/2022 9:58,4
120,7,13,5/12/2020 14:48,6/5/2022 8:53,5
121,28,13,18/4/2021 4:37,17/2/2021 12:25,4
122,21,32,29/10/2020 19:12,28/8/2021 17:38,3
123,32,29,28/6/2021 12:18,27/5/2022 19:28,3
124,8,61,29/3/2021 17:11,16/6/2022 5:06,1
125,52,5,24/4/2022 12:42,29/9/2021 21:52,4
126,32,51,2/7/2021 19:46,6/1/2022 17:18,3
127,6,17,31/3/2021 12:12,14/12/2021 20:08,2
128,6,31,27/2/2022 17:27,3/5/2022 6:17,3
129,68,12,14/7/2022 7:04,18/8/2022 13:06,1
130,52,3,20/3/2021 6:52,1/3/2021 5:45,5
131,48,53,17/11/2020 1:45,19/12/2021 21:42,3
132,11,18,24/10/2021 14:36,21/6/2021 20:19,3
133,51,12,7/8/2022 10:52,24/4/2022 1:44,2
134,34,28,6/6/2021 4:42,8/5/2021 21:56,1
135,6,37,10/11/2020 17:57,18/5/2022 20:37,2
136,7,24,7/9/2022 2:59,24/4/2021 1:21,4
137,66,8,30/10/2021 6:05,28/2/2022 12:07,2
138,34,42,18/10/2021 8:51,20/2/2021 4:35,2
139,31,5,28/3/2022 4:17,27/6/2021 13:33,5
140,27,44,7/2/2022 3:24,29/8/2022 2:47,5
141,67,24,28/8/2021 12:19,18/3/2022 20:50,3
142,75,43,1/8/2021 10:35,30/6/2022 2:16,1
143,84,54,12/8/2021 15:25,22/10/2021 6:09,3
144,55,41,17/8/2021 17:25,3/1/2021 19:24,5
145,79,30,20/7/2021 15:38,3/3/2021 5:22,3
146,1,7,28/10/2020 2:22,2/8/2021 6:19,4
147,88,8,15/4/2021 0:34,13/2/2021 0:08,1
148,66,46,24/6/2022 5:26,21/4/2021 23:38,2
149,50,41,10/7/2021 16:01,15/1/2021 8:50,1
150,2,19,21/1/2022 9:20,8/3/2022 1:06,2
151,4,14,11/8/2022 4:48,16/11/2021 0:01,3
152,7,4,14/9/2020 13:36,4/2/2022 19:28,4
153,75,49,17/6/2021 12:44,3/8/2021 5:20,1
154,1,56,7/4/2022 15:31,1/8/2021 18:32,1
155,59,55,15/12/2021 8:26,23/11/2020 7:02,5
156,97,21,3/8/2021 19:56,25/6/2022 12:29,4
157,20,6,19/10/2021 19:36,5/5/2022 7:24,2
158,21,46,1/2/2022 23:02,27/9/2020 3:43,1
159,51,41,29/8/2022 5:23,4/4/2021 21:42,2
160,80,59,1/8/2022 20:21,15/4/2022 10:23,1
161,75,27,4/2/2022 2:43,16/8/2021 12:02,1
162,66,21,19/6/2022 20:03,20/2/2022 1:14,5
163,22,47,9/6/2022 23:54,7/10/2020 7:56,3
164,45,28,19/1/2021 12:57,3/9/2022 9:53,2
165,85,40,30/12/2020 22:13,7/2/2022 19:01,4
166,13,35,24/4/2022 5:26,5/2/2021 10:25,3
167,3,51,17/10/2020 14:13,14/1/2021 1:30,5
168,95,53,3/7/2022 19:39,30/7/2022 14:53,3
169,1,30,8/1/2021 17:24,25/7/2021 5:07,4
170,44,45,24/3/2021 21:17,1/7/2021 13:39,5
171,64,34,7/8/2022 7:19,1/9/2022 12:29,1
172,99,4,5/6/2022 10:11,23/6/2022 14:59,1
173,33,25,9/10/2021 12:28,26/6/2022 6:00,4
174,1,20,16/4/2022 18:45,8/6/2021 5:18,1
175,51,47,23/3/2021 0:31,13/5/2021 15:44,4
176,94,11,18/1/2021 19:28,18/6/2022 14:56,5
177,51,39,30/10/2020 16:06,17/3/2022 5:28,5
178,32,17,16/2/2021 7:08,2/6/2022 22:01,4
179,91,10,7/3/2021 13:39,24/11/2021 7:22,2
180,15,17,28/5/2021 22:32,29/5/2022 22:11,3
181,6,9,18/10/2021 13:52,7/12/2020 18:45,3
182,31,56,16/10/2020 9:14,11/7/2022 14:50,5
183,7,30,18/3/2022 22:52,25/3/2022 0:48,3
184,84,44,8/3/2021 0:46,18/4/2022 4:19,1
185,13,3,8/10/2020 21:49,7/6/2022 0:14,4
186,53,56,7/1/2022 19:38,24/2/2022 23:25,1
187,67,41,24/10/2021 4:51,31/3/2022 20:19,2
188,90,29,12/10/2021 21:40,10/2/2022 3:28,2
189,28,35,22/4/2021 8:39,11/2/2022 12:00,5
190,59,47,17/8/2022 7:20,29/8/2021 6:04,5
191,100,3,4/11/2020 6:27,28/8/2022 6:57,5
192,92,47,23/7/2022 20:11,2/12/2020 3:32,5
193,65,11,17/2/2021 23:01,16/5/2021 15:55,4
194,34,36,18/5/2022 7:04,6/12/2020 11:26,1
195,45,18,22/3/2022 10:09,3/11/2021 2:38,4
196,58,42,21/4/2021 1:14,29/6/2021 22:58,3
197,31,12,9/9/2021 0:34,28/2/2022 0:43,2
198,47,53,12/10/2020 3:19,25/8/2022 2:30,2
199,51,40,31/10/2021 23:42,16/6/2021 2:11,3
200,15,1,24/6/2022 21:51,26/10/2021 8:19,1
201,82,52,11/4/2022 0:46,27/4/2022 23:34,1
202,25,46,6/5/2021 10:16,10/7/2021 14:20,4
203,79,30,4/3/2022 6:05,22/9/2020 12:49,5
204,28,5,14/2/2021 4:24,6/4/2022 6:54,5
205,18,13,8/5/2022 14:04,16/11/2020 23:23,5
206,42,7,24/8/2022 6:13,25/6/2022 22:44,4
207,73,47,31/7/2021 5:46,31/1/2022 20:45,2
208,38,37,23/12/2020 9:13,3/1/2021 10:33,5
209,72,41,4/3/2022 5:49,2/12/2020 8:39,1
210,19,4,18/4/2022 3:32,24/5/2022 6:14,5
211,34,14,27/5/2022 2:29,20/6/2022 19:59,3
212,80,39,29/9/2020 11:14,24/9/2020 18:03,2
213,8,58,18/12/2021 14:46,24/6/2022 13:58,4
214,64,8,27/9/2020 8:24,29/8/2021 11:34,1
215,35,12,17/4/2022 2:44,21/3/2021 5:12,2
216,93,56,6/5/2022 11:32,14/3/2021 22:05,5
217,41,54,6/9/2022 10:34,26/12/2021 5:16,1
218,79,45,2/9/2022 20:21,29/1/2022 7:26,1
219,26,50,29/1/2021 12:36,5/8/2021 5:23,2
220,63,56,14/5/2022 2:57,30/6/2022 13:38,2
221,62,44,3/9/2021 11:25,28/1/2021 4:28,2
222,71,29,2/8/2021 6:43,25/12/2021 19:43,1
223,84,32,10/4/2022 23:55,18/6/2022 9:31,1
224,57,59,13/3/2021 1:48,21/11/2021 1:52,1
225,46,57,7/8/2021 15:23,19/8/2022 22:32,3
226,53,2,15/11/2021 18:06,17/7/2022 7:44,1
227,4,22,19/5/2022 0:22,20/6/2022 4:22,2
228,36,56,14/10/2021 12:57,8/12/2021 10:16,4
229,84,19,29/3/2021 10:47,16/9/2021 2:16,3
230,79,42,28/4/2021 20:03,13/1/2022 2:02,3
231,24,34,10/9/2020 3:17,9/6/2022 15:58,1
232,46,24,16/11/2020 18:36,4/11/2020 15:56,2
233,46,49,16/11/2021 5:49,15/10/2021 18:53,5
234,88,21,20/12/2020 10:20,7/2/2021 5:16,3
235,58,59,26/9/2020 18:00,3/9/2022 0:02,4
236,81,55,6/3/2021 13:45,8/2/2022 3:53,5
237,33,30,9/3/2021 14:50,7/6/2021 11:24,3
238,31,43,12/10/2021 4:47,1/7/2022 19:36,1
239,36,21,30/1/2021 4:27,26/10/2021 12:49,4
240,17,50,22/6/2021 12:06,16/8/2021 14:16,4
241,81,60,21/12/2020 0:15,9/6/2021 5:48,2
242,19,30,6/8/2022 9:19,9/3/2021 22:33,5
243,22,14,20/11/2020 20:00,15/7/2022 7:41,4
244,80,12,5/1/2021 2:07,12/10/2021 3:17,5
245,62,55,8/6/2021 12:22,22/2/2021 9:02,3
246,34,8,25/7/2022 23:08,7/8/2022 7:11,1
247,100,59,16/12/2021 5:56,10/2/2021 9:04,1
248,42,28,17/3/2021 9:11,12/11/2020 3:00,4
249,55,5,27/6/2021 3:53,31/5/2021 4:40,1
250,86,58,17/8/2022 21:48,31/7/2022 3:22,5
251,23,44,23/7/2021 15:25,27/2/2022 5:46,1
252,65,44,27/3/2022 20:30,26/12/2020 0:34,1
253,91,29,23/11/2020 10:58,20/9/2020 3:33,5
254,33,56,28/8/2021 17:55,19/1/2021 11:07,1
255,56,45,7/11/2021 2:39,21/6/2021 1:02,5
256,78,47,20/6/2022 12:38,27/12/2020 4:19,3
257,39,24,5/4/2021 8:29,4/5/2021 20:47,4
258,6,12,7/7/2021 21:32,21/3/2021 18:14,4
259,74,17,3/2/2022 20:03,17/4/2022 7:37,4
260,81,31,25/6/2022 20:58,17/11/2021 15:54,1
261,54,54,31/12/2020 3:27,8/10/2020 22:15,2
262,26,55,10/9/2021 15:22,23/8/2022 1:08,2
263,58,40,20/3/2022 23:24,9/5/2022 3:15,1
264,14,14,2/2/2021 15:36,10/4/2022 6:22,1
265,26,7,29/6/2021 7:59,23/1/2022 17:35,4
266,4,4,28/8/2021 9:09,25/2/2022 2:47,1
267,93,22,6/11/2021 10:24,8/7/2022 5:33,1
268,4,39,8/12/2020 13:45,15/11/2021 11:14,3
269,54,47,3/12/2021 4:54,16/9/2020 12:58,2
270,42,25,8/7/2021 18:13,11/2/2021 20:02,3
271,71,14,31/12/2021 6:17,7/3/2021 12:59,3
272,2,36,18/5/2021 20:55,19/5/2022 5:41,4
273,1,18,4/3/2021 3:41,8/11/2021 7:07,5
274,69,44,27/9/2020 12:22,24/4/2022 8:07,3
275,59,28,23/12/2021 10:03,26/8/2021 22:30,5
276,94,21,22/2/2021 0:48,20/4/2022 22:26,5
277,85,29,7/2/2021 21:05,16/6/2022 10:04,4
278,22,33,18/1/2022 12:58,28/4/2021 19:52,1
279,99,10,4/6/2022 7:00,14/12/2020 11:52,1
280,69,21,24/8/2022 4:55,15/7/2022 1:47,4
281,25,42,17/12/2020 7:58,15/3/2021 14:20,4
282,49,19,22/10/2021 23:29,16/10/2021 6:16,1
283,44,40,7/7/2021 12:27,18/8/2022 20:30,5
284,81,19,27/6/2022 3:22,11/3/2021 5:57,5
285,98,24,13/2/2022 14:39,8/2/2021 11:11,4
286,13,54,3/5/2022 23:06,10/8/2021 16:09,2
287,18,36,25/7/2022 2:01,21/9/2020 0:43,2
288,75,44,27/4/2021 20:30,28/7/2022 15:40,4
289,20,47,25/2/2021 8:07,31/12/2021 19:59,4
290,57,12,21/11/2021 17:17,24/1/2022 11:50,3
291,84,12,9/7/2022 14:58,22/12/2020 17:13,5
292,25,26,23/3/2022 20:23,15/7/2021 8:37,1
293,22,43,9/3/2021 5:29,15/3/2022 23:51,1
294,55,35,23/12/2021 9:13,24/6/2021 14:58,2
295,79,24,11/12/2020 23:09,9/12/2020 2:09,5
296,86,4,22/11/2021 8:26,25/7/2022 22:56,1
297,33,27,9/2/2021 4:39,12/12/2021 23:39,5
298,97,61,11/8/2022 2:14,31/3/2022 20:29,4
299,8,51,11/3/2021 19:32,31/7/2021 17:43,3
300,35,5,7/3/2022 17:38,18/11/2021 10:51,3
301,94,59,15/12/2021 10:00,4/2/2022 4:47,3
302,49,30,22/12/2020 22:31,18/11/2020 12:38,3
303,50,19,16/10/2021 8:12,29/3/2021 5:43,1
304,24,3,21/9/2020 4:49,25/10/2021 0:14,3
305,70,34,10/10/2020 13:24,17/7/2021 9:00,1
306,86,15,18/12/2021 20:21,24/7/2022 21:14,2
307,98,35,16/12/2020 23:01,1/7/2021 23:20,2
308,10,46,25/9/2020 7:18,3/12/2020 20:03,1
309,39,12,15/10/2020 12:39,4/2/2022 2:01,2
310,80,2,28/7/2022 11:09,30/6/2022 22:44,5
311,59,46,24/12/2020 20:43,24/6/2021 20:06,1
312,37,55,14/1/2022 22:09,24/6/2022 6:57,2
313,53,32,9/4/2022 8:32,24/4/2022 22:48,5
314,27,19,17/4/2021 9:31,15/8/2022 15:56,5
315,72,13,26/12/2020 19:58,31/5/2022 2:09,2
316,65,40,21/6/2022 2:02,20/5/2022 23:52,5
317,91,28,16/10/2021 13:27,23/7/2022 7:57,4
318,33,22,10/2/2021 5:27,8/9/2021 1:27,1
319,43,23,23/9/2020 12:09,12/11/2021 20:40,3
320,42,58,21/11/2020 6:05,1/1/2021 2:32,3
321,81,48,13/8/2022 20:30,28/11/2020 10:31,4
322,41,47,12/4/2022 12:38,14/5/2022 17:49,5
323,85,52,10/7/2021 3:54,14/8/2021 22:01,1
324,4,8,21/5/2022 13:00,27/8/2021 17:53,5
325,13,39,12/11/2020 10:14,24/7/2021 6:30,4
326,77,54,19/3/2021 10:03,15/4/2021 0:18,1
327,70,40,5/3/2022 17:46,4/11/2020 5:48,1
328,7,45,9/10/2021 2:09,22/6/2022 10:26,2
329,79,25,29/1/2021 6:17,30/11/2020 9:34,3
330,34,51,8/9/2021 17:14,21/10/2021 4:57,3
331,75,52,12/9/2021 21:42,17/10/2021 2:32,3
332,56,34,13/5/2021 11:11,5/2/2021 4:04,3
333,2,11,14/7/2022 13:09,10/7/2022 22:55,4
334,52,25,4/8/2022 20:05,23/2/2022 22:08,5
335,41,17,6/5/2021 8:25,12/4/2022 0:31,1
336,25,2,14/6/2022 23:51,25/5/2022 4:19,3
337,75,36,29/3/2022 14:04,8/6/2022 9:53,1
338,52,32,28/7/2021 5:30,1/8/2022 2:36,1
339,18,57,24/12/2021 21:50,11/5/2021 0:38,5
340,15,62,31/7/2021 13:32,11/8/2022 3:48,1
341,55,53,15/2/2022 11:20,16/6/2021 5:53,2
342,29,27,16/6/2021 22:52,24/2/2021 1:34,2
343,43,23,20/6/2022 18:36,19/6/2022 4:09,2
344,47,36,26/1/2021 5:00,19/3/2021 15:04,5
345,96,38,13/2/2021 4:18,7/4/2022 21:26,1
346,9,51,1/2/2022 14:15,24/3/2021 8:25,2
347,94,16,19/3/2021 17:23,11/3/2022 19:37,3
348,40,28,5/11/2020 13:06,1/10/2021 8:57,3
349,7,31,5/12/2020 12:04,7/12/2021 8:25,2
350,62,60,12/9/2021 22:16,9/8/2021 3:20,2
351,71,24,24/9/2021 12:23,6/4/2021 20:44,3
352,22,7,25/12/2020 14:35,28/5/2021 4:56,1
353,70,18,20/11/2020 1:51,13/6/2021 22:31,2
354,84,4,7/1/2021 23:13,3/7/2022 1:16,2
355,55,8,20/2/2021 19:21,1/10/2020 19:50,4
356,16,59,17/3/2021 11:01,30/6/2021 10:31,4
357,3,46,25/1/2022 10:19,19/1/2021 6:33,2
358,91,45,1/8/2022 20:45,22/12/2021 21:24,2
359,2,61,16/3/2021 17:27,9/6/2022 15:30,3
360,53,6,4/7/2021 2:36,29/12/2021 14:15,2
361,31,17,16/11/2020 11:53,1/2/2022 19:20,4
362,35,56,15/2/2021 4:18,30/5/2022 9:34,3
363,27,22,25/10/2020 9:21,13/10/2020 5:29,5
364,99,48,23/2/2022 14:39,16/7/2021 23:23,4
365,27,33,19/8/2022 22:06,22/10/2021 18:32,1
366,19,62,6/1/2021 11:09,18/7/2021 18:47,4
367,75,25,10/1/2021 10:22,17/3/2021 23:17,4
368,3,44,16/10/2021 11:08,31/10/2021 15:25,5
369,25,12,25/8/2022 10:53,29/12/2020 12:20,1
370,43,50,12/12/2021 17:21,30/7/2022 11:15,2
371,86,57,23/6/2022 21:24,18/11/2020 4:48,5
372,54,36,20/2/2022 11:36,27/12/2021 20:26,5
373,45,5,15/4/2022 20:07,11/4/2021 17:37,4
374,51,25,11/3/2021 12:41,31/5/2022 10:48,5
375,65,23,14/10/2021 23:34,15/10/2020 21:06,4
376,28,56,20/7/2022 2:17,26/7/2022 21:46,2
377,28,59,11/1/2022 5:44,28/3/2021 23:40,3
378,46,9,5/11/2020 6:49,6/8/2021 15:28,5
379,9,45,23/4/2021 14:18,30/9/2021 11:36,1
380,11,51,24/12/2020 8:01,21/1/2022 13:50,2
381,58,34,15/3/2022 0:42,13/1/2021 10:47,4
382,53,45,13/3/2022 22:48,15/9/2020 10:50,5
383,42,48,11/7/2021 3:12,17/1/2021 23:36,2
384,71,12,29/1/2021 21:58,25/5/2022 8:50,5
385,70,8,31/7/2022 13:48,26/7/2021 13:05,1
386,75,3,8/12/2021 13:16,17/3/2021 6:29,2
387,16,30,28/10/2020 17:37,23/3/2021 13:11,5
388,15,3,2/6/2021 4:19,5/10/2021 12:44,2
389,90,31,24/3/2022 6:03,6/2/2021 2:16,1
390,77,34,3/8/2022 11:46,5/9/2022 6:13,5
391,63,11,19/11/2021 5:46,20/8/2022 17:37,2
392,44,35,13/7/2021 0:03,5/12/2021 8:47,1
393,4,25,25/8/2021 5:31,16/5/2021 14:07,5
394,19,40,26/6/2021 15:31,7/2/2022 2:13,1
395,78,7,7/2/2021 1:30,29/7/2021 15:31,3
396,18,40,19/6/2022 18:14,6/4/2021 9:44,1
397,20,21,27/2/2022 13:05,2/11/2021 15:22,5
398,92,12,16/1/2022 1:07,3/10/2020 3:08,4
399,54,62,12/10/2021 18:28,13/10/2021 20:31,1
400,54,25,27/12/2020 8:38,5/3/2021 2:32,2
401,64,29,14/7/2022 1:53,21/7/2022 8:19,2
402,59,14,20/2/2022 1:01,15/11/2021 2:15,3
403,45,13,3/2/2021 21:28,25/12/2021 21:44,1
404,70,10,3/2/2021 21:03,14/5/2021 21:50,1
405,28,55,11/9/2021 14:19,6/5/2021 12:06,4
406,39,28,14/4/2021 21:42,10/10/2020 18:07,5
407,98,51,1/8/2021 19:51,10/5/2021 20:02,3
408,87,52,22/9/2020 8:32,30/11/2020 12:55,1
409,18,43,16/7/2022 12:53,16/7/2021 20:49,2
410,91,23,28/2/2021 4:12,23/4/2021 5:00,3
411,32,5,29/7/2021 21:01,17/4/2021 13:16,5
412,86,24,26/2/2022 22:00,2/12/2021 8:52,4
413,9,6,14/11/2021 4:02,26/3/2021 5:26,3
414,20,52,2/6/2022 2:43,11/6/2022 12:54,1
415,4,33,19/2/2021 11:00,12/9/2020 13:21,4
416,5,58,4/3/2021 6:34,11/11/2021 7:42,5
417,57,19,3/10/2020 0:36,10/3/2022 12:01,4
418,54,4,9/5/2022 22:18,23/3/2021 5:33,1
419,51,38,5/2/2021 21:07,7/2/2021 23:16,3
420,15,13,30/10/2021 9:40,3/3/2021 19:33,5
421,49,51,17/11/2020 10:21,4/2/2022 2:09,4
422,93,43,10/8/2021 19:25,7/4/2021 6:44,2
423,44,37,27/2/2021 8:35,24/1/2022 0:26,3
424,70,18,8/7/2021 18:23,8/1/2022 6:53,2
425,16,62,8/8/2022 22:32,30/7/2021 12:57,2
426,97,6,13/11/2020 4:41,29/4/2021 8:51,1
427,52,35,4/2/2022 9:21,10/9/2020 14:11,3
428,76,16,2/1/2021 9:19,31/5/2021 12:36,5
429,59,55,25/8/2022 15:52,2/10/2021 22:13,3
430,62,13,8/7/2022 5:49,2/6/2022 13:02,4
431,35,42,1/5/2022 2:00,20/4/2021 0:58,1
432,85,42,25/8/2021 9:21,26/2/2021 1:56,3
433,77,53,29/8/2022 11:45,7/2/2021 17:46,2
434,22,36,22/9/2020 20:32,13/10/2021 14:52,2
435,7,26,10/2/2022 19:06,2/9/2022 6:39,4
436,67,31,25/9/2020 1:12,4/8/2022 19:58,4
437,91,53,13/10/2021 9:11,2/4/2021 12:58,2
438,40,42,14/10/2021 18:41,2/3/2021 18:10,5
439,91,33,23/9/2020 21:08,29/12/2020 15:45,5
440,48,58,26/12/2021 5:24,14/8/2021 0:48,4
441,80,34,25/3/2022 12:07,28/9/2021 13:57,4
442,47,40,26/9/2020 10:02,27/5/2021 8:58,1
443,10,35,8/12/2020 3:08,6/4/2021 5:50,3
444,55,22,1/7/2021 1:21,24/3/2021 3:52,2
445,80,3,15/9/2020 4:41,10/7/2022 16:06,1
446,4,48,5/12/2021 9:41,22/4/2021 6:25,1
447,58,51,31/10/2021 23:39,17/6/2021 2:31,3
448,6,16,15/1/2022 2:38,2/2/2021 7:52,4
449,3,41,16/7/2022 10:37,1/6/2021 20:17,4
450,85,47,28/5/2021 14:23,26/9/2021 6:41,2
451,62,54,6/12/2020 17:16,22/11/2021 2:48,2
452,20,55,19/11/2021 1:54,24/7/2022 18:20,2
453,78,58,23/10/2020 18:42,23/11/2021 19:18,4
454,75,53,18/1/2022 7:36,19/7/2022 6:53,1
455,67,6,6/8/2022 1:00,11/11/2021 7:38,2
456,97,45,28/1/2021 15:13,1/12/2020 11:40,3
457,2,1,27/7/2021 8:16,12/11/2021 20:46,1
458,70,39,23/2/2021 19:22,1/3/2022 5:38,2
459,82,41,28/7/2021 3:38,28/9/2020 4:05,4
460,19,22,6/10/2020 13:20,4/11/2020 18:30,5
461,90,9,12/1/2021 10:05,19/8/2021 19:08,4
462,86,46,18/12/2020 22:48,29/3/2021 19:19,3
463,98,23,18/6/2022 18:27,11/8/2022 3:35,4
464,82,57,31/7/2022 23:54,25/4/2021 16:02,1
